@0x10000:	7f45 4c46 0201 0100 
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 386
 - WB: write data 0x2 back to reg:15
-------Pipeline stage---------
 - IF = DNE: PC:101d0,  Instr:0xf707b3
  - fd v=1 b=0 st=0: pc:0x101cc, instr:0x279793
 - ID = DNE: lw 15, $0xffffffffffffffec(8)
  - de v=1 b=0 st=0: addi 14, 15, $1760
 - EX = DNE: lui 15, $69632
  - em v=1 b=0 st=0: bge 15, 14, 101c0
 - MEM = DNE: addi 15, 0, $4
  - mw v=0 b=0 st=0: 
 - WB = DNE: addiw 14, 15, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xc	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 387
 - WB: write data 0x2 back to reg:14
 - EX: s1: 0x11000, s2: 0x6e0, _e_odata: 0x116e0
    - ID: at 0x101cc fetched 0x279793 
    - HzdDect: rs = 15
-------Pipeline stage---------
 - IF = DNE: PC:101d0,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x101cc, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: addi 14, 15, $1760
  - em v=1 b=0 st=0: lui 15, $69632
 - MEM = TCK: bge 15, 14, 101c0
  - mw v=1 b=0 st=0: addi 15, 0, $4
 - WB = DNE: addiw 14, 15, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x2	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 388
 - WB: write data 0x2 back to reg:14
    - ID: at 0x101cc fetched 0x279793 
    - HzdDect: rs = 15
-------Pipeline stage---------
 - IF = DNE: PC:101d0,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x101cc, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: addi 14, 15, $1760
  - em v=1 b=0 st=0: lui 15, $69632
 - MEM = DNE: bge 15, 14, 101c0
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 15, 0, $4
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x2	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 389
 - WB: write data 0x4 back to reg:15
 - EX: s1: 0xfffe0, s2: 0xffffffffffffffec, _e_odata: 0xfffcc
    - ID: at 0x101cc fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
-------Pipeline stage---------
 - IF = DNE: PC:101d0,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x101cc, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: addi 14, 15, $1760
 - MEM = TCK: lui 15, $69632
  - mw v=1 b=0 st=0: bge 15, 14, 101c0
 - WB = DNE: addi 15, 0, $4
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x2	 x15: 0x4
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 390
 - WB: write data 0x4 back to reg:15
    - ID: at 0x101cc fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
-------Pipeline stage---------
 - IF = DNE: PC:101d0,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x101cc, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: addi 14, 15, $1760
 - MEM = DNE: lui 15, $69632
  - mw v=0 b=0 st=0: 
 - WB = DNE: bge 15, 14, 101c0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x2	 x15: 0x4
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 391
 - WB: write nothing
    - ID: at 0x101cc fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:101d0,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x101cc, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = TCK: addi 14, 15, $1760
  - mw v=1 b=0 st=0: lui 15, $69632
 - WB = DNE: bge 15, 14, 101c0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x2	 x15: 0x4
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 392
 - WB: write nothing
    - ID: at 0x101cc fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:101d0,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x101cc, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = DNE: addi 14, 15, $1760
  - mw v=0 b=0 st=0: 
 - WB = DNE: lui 15, $69632
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x2	 x15: 0x4
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 393
 - WB: write data 0x11000 back to reg:15
    - Mem content check(before): 
      02 00 00 00 ffffffd0 16 01 00 
 - MEM: read data: 0x2 at addr: 0xfffcc
    - Mem content check(after): 
      02 00 00 00 ffffffd0 16 01 00 
    - ID: at 0x101cc fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:101d0,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x101cc, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = TCK: lw 15, $0xffffffffffffffec(8)
  - mw v=1 b=0 st=0: addi 14, 15, $1760
 - WB = DNE: lui 15, $69632
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x2	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 394
 - WB: write data 0x11000 back to reg:15
    - ID: at 0x101cc fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: fwd _m_odata 2 
 - ID:slli 15, 15,$2

 - IF: PC:101d4,  Instr:0x7a783
-------Pipeline stage---------
 - IF = DNE: PC:101d4,  Instr:0x7a783
  - fd v=1 b=0 st=0: pc:0x101d0, instr:0xf707b3
 - ID = DNE: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = DNE: lw 15, $0xffffffffffffffec(8)
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 14, 15, $1760
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x2	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 395
 - WB: write data 0x116e0 back to reg:14
    - ID: at 0x101d0 fetched 0xf707b3 
    - HzdDect: rs = 14
    - HzdDect: fwd _w_data 116e0 
    - HzdDect: rs = 15
 - ID:add 15, 14, 15
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101d4,  Instr:0x7a783
  - fd v=1 b=0 st=1: pc:0x101d0, instr:0xf707b3
 - ID = RDY: add 15, 14, 15
  - de v=1 b=0 st=0: slli 15, 15,$2
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - WB = DNE: addi 14, 15, $1760
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 396
 - WB: write data 0x116e0 back to reg:14
 - EX: s1: 0x2, s2: 0x2, _e_odata: 0x8
    - ID: at 0x101d0 fetched 0xf707b3 
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 116e0 from greg
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 8 
 - ID:add 15, 14, 15

 - IF: PC:101d8,  Instr:0xa7879b
-------Pipeline stage---------
 - IF = DNE: PC:101d8,  Instr:0xa7879b
  - fd v=1 b=0 st=0: pc:0x101d4, instr:0x7a783
 - ID = DNE: add 15, 14, 15
  - de v=0 b=0 st=0: 
 - EX = DNE: slli 15, 15,$2
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 397
 - WB: write data 0x2 back to reg:15
    - ID: at 0x101d4 fetched 0x7a783 
    - HzdDect: rs = 15
 - ID:lw 15, $0x0(15)
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101d8,  Instr:0xa7879b
  - fd v=1 b=0 st=1: pc:0x101d4, instr:0x7a783
 - ID = RDY: lw 15, $0x0(15)
  - de v=1 b=0 st=0: add 15, 14, 15
 - EX = RDY: 
  - em v=1 b=0 st=0: slli 15, 15,$2
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 398
 - WB: write data 0x2 back to reg:15
 - EX: s1: 0x116e0, s2: 0x8, _e_odata: 0x116e8
    - ID: at 0x101d4 fetched 0x7a783 
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 116e8 
 - ID:lw 15, $0x0(15)

 - IF: PC:101dc,  Instr:0x7871b
-------Pipeline stage---------
 - IF = DNE: PC:101dc,  Instr:0x7871b
  - fd v=1 b=0 st=0: pc:0x101d8, instr:0xa7879b
 - ID = DNE: lw 15, $0x0(15)
  - de v=0 b=0 st=0: 
 - EX = DNE: add 15, 14, 15
  - em v=0 b=0 st=0: 
 - MEM = TCK: slli 15, 15,$2
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 399
 - WB: write data 0x2 back to reg:15
    - ID: at 0x101d8 fetched 0xa7879b 
    - HzdDect: rs = 15
 - ID:addiw 15, 15, $10
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101dc,  Instr:0x7871b
  - fd v=1 b=0 st=1: pc:0x101d8, instr:0xa7879b
 - ID = RDY: addiw 15, 15, $10
  - de v=1 b=0 st=0: lw 15, $0x0(15)
 - EX = RDY: 
  - em v=1 b=0 st=0: add 15, 14, 15
 - MEM = DNE: slli 15, 15,$2
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 400
 - WB: write data 0x2 back to reg:15
 - EX: s1: 0x116e8, s2: 0x0, _e_odata: 0x116e8
    - ID: at 0x101d8 fetched 0xa7879b 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
 - ID:addiw 15, 15, $10
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101dc,  Instr:0x7871b
  - fd v=1 b=0 st=1: pc:0x101d8, instr:0xa7879b
 - ID = RDY: addiw 15, 15, $10
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0x0(15)
  - em v=0 b=0 st=0: 
 - MEM = TCK: add 15, 14, 15
  - mw v=1 b=0 st=0: slli 15, 15,$2
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 401
 - WB: write data 0x2 back to reg:15
    - ID: at 0x101d8 fetched 0xa7879b 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
 - ID:addiw 15, 15, $10
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101dc,  Instr:0x7871b
  - fd v=1 b=0 st=1: pc:0x101d8, instr:0xa7879b
 - ID = RDY: addiw 15, 15, $10
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0x0(15)
 - MEM = DNE: add 15, 14, 15
  - mw v=0 b=0 st=0: 
 - WB = DNE: slli 15, 15,$2
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 402
 - WB: write data 0x8 back to reg:15
    - Mem content check(before): 
      03 00 00 00 04 00 00 00 
 - MEM: read data: 0x3 at addr: 0x116e8
    - Mem content check(after): 
      03 00 00 00 04 00 00 00 
    - ID: at 0x101d8 fetched 0xa7879b 
    - HzdDect: rs = 15
    - HzdDect: with _m_odata but not ready
 - ID:addiw 15, 15, $10
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101dc,  Instr:0x7871b
  - fd v=1 b=0 st=1: pc:0x101d8, instr:0xa7879b
 - ID = RDY: addiw 15, 15, $10
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = TCK: lw 15, $0x0(15)
  - mw v=1 b=0 st=0: add 15, 14, 15
 - WB = DNE: slli 15, 15,$2
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x8
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 403
 - WB: write data 0x8 back to reg:15
    - ID: at 0x101d8 fetched 0xa7879b 
    - HzdDect: rs = 15
    - HzdDect: fwd _m_odata 3 
 - ID:addiw 15, 15, $10

 - IF: PC:101e0,  Instr:0x117b7
-------Pipeline stage---------
 - IF = DNE: PC:101e0,  Instr:0x117b7
  - fd v=1 b=0 st=0: pc:0x101dc, instr:0x7871b
 - ID = DNE: addiw 15, 15, $10
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = DNE: lw 15, $0x0(15)
  - mw v=0 b=0 st=0: 
 - WB = DNE: add 15, 14, 15
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x8
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 404
 - WB: write data 0x116e8 back to reg:15
    - ID: at 0x101dc fetched 0x7871b 
    - HzdDect: rs = 15
 - ID:addiw 14, 15, $0
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101e0,  Instr:0x117b7
  - fd v=1 b=0 st=1: pc:0x101dc, instr:0x7871b
 - ID = RDY: addiw 14, 15, $0
  - de v=1 b=0 st=0: addiw 15, 15, $10
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=1 b=0 st=0: lw 15, $0x0(15)
 - WB = DNE: add 15, 14, 15
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x116e8
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 405
 - WB: write data 0x116e8 back to reg:15
 - EX: s1: 0x3, s2: 0xa, _e_odata: 0xd
    - ID: at 0x101dc fetched 0x7871b 
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata d 
 - ID:addiw 14, 15, $0

 - IF: PC:101e4,  Instr:0x6e078693
-------Pipeline stage---------
 - IF = DNE: PC:101e4,  Instr:0x6e078693
  - fd v=1 b=0 st=0: pc:0x101e0, instr:0x117b7
 - ID = DNE: addiw 14, 15, $0
  - de v=0 b=0 st=0: 
 - EX = DNE: addiw 15, 15, $10
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x116e8
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 406
 - WB: write data 0x3 back to reg:15
    - ID: at 0x101e0 fetched 0x117b7 
 - ID: lui 15, $69632

 - IF: PC:101e8,  Instr:0xfec42783
-------Pipeline stage---------
 - IF = DNE: PC:101e8,  Instr:0xfec42783
  - fd v=1 b=0 st=0: pc:0x101e4, instr:0x6e078693
 - ID = DNE: lui 15, $69632
  - de v=1 b=0 st=0: addiw 14, 15, $0
 - EX = RDY: 
  - em v=1 b=0 st=0: addiw 15, 15, $10
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x3
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
